1000, 1, 168, 0.000515, 1.000000, 1.000000
1000, 1, 168, 0.000435, 1.000000, 1.000000
1000, 1, 168, 0.000342, 1.000000, 1.000000
1000, 1, 168, 0.000358, 1.000000, 1.000000
1000, 1, 168, 0.000417, 1.000000, 1.000000
1000, 1, 168, 0.000466, 1.000000, 1.000000
1000, 1, 168, 0.000376, 1.000000, 1.000000
1000, 1, 168, 0.000426, 1.000000, 1.000000
1000, 1, 168, 0.000430, 1.000000, 1.000000
1000, 1, 168, 0.000473, 1.000000, 1.000000

1000, 2, 168, 0.000617, 0.767157, 0.383579
1000, 2, 168, 0.000611, 0.775065, 0.387533
1000, 2, 168, 0.000552, 0.857515, 0.428758
1000, 2, 168, 0.000509, 0.929685, 0.464842
1000, 2, 168, 0.000558, 0.847819, 0.423910
1000, 2, 168, 0.000535, 0.885383, 0.442692
1000, 2, 168, 0.000532, 0.889958, 0.444979
1000, 2, 168, 0.000619, 0.765416, 0.382708
1000, 2, 168, 0.000673, 0.703524, 0.351762
1000, 2, 168, 0.000615, 0.770063, 0.385032

1000, 3, 168, 0.000631, 0.750568, 0.250189
1000, 3, 168, 0.000650, 0.728502, 0.242834
1000, 3, 168, 0.000633, 0.748388, 0.249463
1000, 3, 168, 0.000691, 0.684822, 0.228274
1000, 3, 168, 0.000716, 0.661685, 0.220562
1000, 3, 168, 0.000646, 0.732992, 0.244331
1000, 3, 168, 0.000342, 1.382418, 0.460806
1000, 3, 168, 0.000366, 1.294718, 0.431573
1000, 3, 168, 0.000302, 1.569754, 0.523251
1000, 3, 168, 0.000323, 1.464941, 0.488314

1000, 4, 168, 0.000302, 1.566513, 0.391628
1000, 4, 168, 0.000310, 1.527318, 0.381829
1000, 4, 168, 0.000345, 1.373750, 0.343438
1000, 4, 168, 0.000311, 1.523813, 0.380953
1000, 4, 168, 0.000342, 1.382657, 0.345664
1000, 4, 168, 0.000298, 1.586402, 0.396600
1000, 4, 168, 0.000274, 1.728808, 0.432202
1000, 4, 168, 0.000365, 1.298059, 0.324515
1000, 4, 168, 0.000310, 1.525040, 0.381260
1000, 4, 168, 0.000323, 1.466138, 0.366535

10000, 1, 1229, 0.000834, 1.000000, 1.000000
10000, 1, 1229, 0.000815, 1.000000, 1.000000
10000, 1, 1229, 0.000888, 1.000000, 1.000000
10000, 1, 1229, 0.000939, 1.000000, 1.000000
10000, 1, 1229, 0.000837, 1.000000, 1.000000
10000, 1, 1229, 0.000851, 1.000000, 1.000000
10000, 1, 1229, 0.000858, 1.000000, 1.000000
10000, 1, 1229, 0.000855, 1.000000, 1.000000
10000, 1, 1229, 0.000863, 1.000000, 1.000000
10000, 1, 1229, 0.000894, 1.000000, 1.000000

10000, 2, 1229, 0.001536, 0.582024, 0.291012
10000, 2, 1229, 0.001464, 0.610581, 0.305290
10000, 2, 1229, 0.001608, 0.556017, 0.278009
10000, 2, 1229, 0.001545, 0.578594, 0.289297
10000, 2, 1229, 0.001567, 0.570589, 0.285295
10000, 2, 1229, 0.001483, 0.602976, 0.301488
10000, 2, 1229, 0.001523, 0.586860, 0.293430
10000, 2, 1229, 0.001469, 0.608383, 0.304192
10000, 2, 1229, 0.001479, 0.604391, 0.302196
10000, 2, 1229, 0.003170, 0.281999, 0.140999

10000, 3, 1229, 0.003434, 0.260358, 0.086786
10000, 3, 1229, 0.003333, 0.268191, 0.089397
10000, 3, 1229, 0.003724, 0.240086, 0.080029
10000, 3, 1229, 0.003482, 0.256719, 0.085573
10000, 3, 1229, 0.002868, 0.311691, 0.103897
10000, 3, 1229, 0.003074, 0.290832, 0.096944
10000, 3, 1229, 0.003175, 0.281528, 0.093843
10000, 3, 1229, 0.002655, 0.336705, 0.112235
10000, 3, 1229, 0.002729, 0.327560, 0.109187
10000, 3, 1229, 0.003769, 0.237198, 0.079066

10000, 4, 1229, 0.005574, 0.160383, 0.040096
10000, 4, 1229, 0.004563, 0.195922, 0.048980
10000, 4, 1229, 0.004032, 0.221698, 0.055424
10000, 4, 1229, 0.004412, 0.202613, 0.050653
10000, 4, 1229, 0.004337, 0.206122, 0.051530
10000, 4, 1229, 0.004156, 0.215105, 0.053776
10000, 4, 1229, 0.004565, 0.195825, 0.048956
10000, 4, 1229, 0.004549, 0.196506, 0.049126
10000, 4, 1229, 0.004271, 0.209315, 0.052329
10000, 4, 1229, 0.004467, 0.200105, 0.050026

100000, 1, 9592, 0.027706, 1.000000, 1.000000
100000, 1, 9592, 0.027878, 1.000000, 1.000000
100000, 1, 9592, 0.027793, 1.000000, 1.000000
100000, 1, 9592, 0.026583, 1.000000, 1.000000
100000, 1, 9592, 0.023855, 1.000000, 1.000000
100000, 1, 9592, 0.014940, 1.000000, 1.000000
100000, 1, 9592, 0.013636, 1.000000, 1.000000
100000, 1, 9592, 0.013678, 1.000000, 1.000000
100000, 1, 9592, 0.013503, 1.000000, 1.000000
100000, 1, 9592, 0.013638, 1.000000, 1.000000

100000, 2, 9592, 0.011452, 1.190832, 0.595416
100000, 2, 9592, 0.011299, 1.206967, 0.603484
100000, 2, 9592, 0.011955, 1.140745, 0.570373
100000, 2, 9592, 0.011677, 1.167912, 0.583956
100000, 2, 9592, 0.016625, 0.820287, 0.410144
100000, 2, 9592, 0.020939, 0.651292, 0.325646
100000, 2, 9592, 0.016725, 0.815427, 0.407714
100000, 2, 9592, 0.012271, 1.111365, 0.555683
100000, 2, 9592, 0.011624, 1.173222, 0.586611
100000, 2, 9592, 0.011494, 1.186478, 0.593239

100000, 3, 9592, 0.013594, 1.003214, 0.334405
100000, 3, 9592, 0.013568, 1.005113, 0.335038
100000, 3, 9592, 0.014030, 0.972055, 0.324018
100000, 3, 9592, 0.012698, 1.074023, 0.358008
100000, 3, 9592, 0.013967, 0.976398, 0.325466
100000, 3, 9592, 0.017168, 0.794352, 0.264784
100000, 3, 9592, 0.025934, 0.525856, 0.175285
100000, 3, 9592, 0.027746, 0.491517, 0.163839
100000, 3, 9592, 0.019902, 0.685243, 0.228414
100000, 3, 9592, 0.014234, 0.958110, 0.319370

100000, 4, 9592, 0.015908, 0.857294, 0.214324
100000, 4, 9592, 0.016554, 0.823813, 0.205953
100000, 4, 9592, 0.017097, 0.797672, 0.199418
100000, 4, 9592, 0.018296, 0.745405, 0.186351
100000, 4, 9592, 0.017756, 0.768079, 0.192020
100000, 4, 9592, 0.017489, 0.779786, 0.194946
100000, 4, 9592, 0.016961, 0.804037, 0.201009
100000, 4, 9592, 0.017963, 0.759214, 0.189804
100000, 4, 9592, 0.017729, 0.769246, 0.192311
100000, 4, 9592, 0.018321, 0.744381, 0.186095

1000000, 1, 78498, 0.311765, 1.000000, 1.000000
1000000, 1, 78498, 0.328240, 1.000000, 1.000000
1000000, 1, 78498, 0.311248, 1.000000, 1.000000
1000000, 1, 78498, 0.311479, 1.000000, 1.000000
1000000, 1, 78498, 0.311660, 1.000000, 1.000000
1000000, 1, 78498, 0.328143, 1.000000, 1.000000
1000000, 1, 78498, 0.329457, 1.000000, 1.000000
1000000, 1, 78498, 0.328372, 1.000000, 1.000000
1000000, 1, 78498, 0.329050, 1.000000, 1.000000
1000000, 1, 78498, 0.311459, 1.000000, 1.000000

1000000, 2, 78498, 0.179300, 1.737080, 0.868540
1000000, 2, 78498, 0.182226, 1.709190, 0.854595
1000000, 2, 78498, 0.180315, 1.727306, 0.863653
1000000, 2, 78498, 0.179969, 1.730628, 0.865314
1000000, 2, 78498, 0.181620, 1.714890, 0.857445
1000000, 2, 78498, 0.181906, 1.712192, 0.856096
1000000, 2, 78498, 0.182434, 1.707241, 0.853620
1000000, 2, 78498, 0.181321, 1.717718, 0.858859
1000000, 2, 78498, 0.181921, 1.712057, 0.856028
1000000, 2, 78498, 0.181915, 1.712110, 0.856055

1000000, 3, 78498, 0.152235, 2.045902, 0.681967
1000000, 3, 78498, 0.147195, 2.115959, 0.705320
1000000, 3, 78498, 0.152433, 2.043250, 0.681083
1000000, 3, 78498, 0.150970, 2.063053, 0.687684
1000000, 3, 78498, 0.147623, 2.109819, 0.703273
1000000, 3, 78498, 0.150576, 2.068453, 0.689484
1000000, 3, 78498, 0.150284, 2.072470, 0.690823
1000000, 3, 78498, 0.153281, 2.031939, 0.677313
1000000, 3, 78498, 0.150740, 2.066191, 0.688730
1000000, 3, 78498, 0.147883, 2.106119, 0.702040

1000000, 4, 78498, 0.152912, 2.036853, 0.509213
1000000, 4, 78498, 0.157181, 1.981529, 0.495382
1000000, 4, 78498, 0.157945, 1.971941, 0.492985
1000000, 4, 78498, 0.157492, 1.977610, 0.494403
1000000, 4, 78498, 0.149390, 2.084875, 0.521219
1000000, 4, 78498, 0.159568, 1.951889, 0.487972
1000000, 4, 78498, 0.152831, 2.037931, 0.509483
1000000, 4, 78498, 0.157829, 1.973392, 0.493348
1000000, 4, 78498, 0.156452, 1.990759, 0.497690
1000000, 4, 78498, 0.157659, 1.975520, 0.493880

10000000, 1, 664579, 8.099940, 1.000000, 1.000000
10000000, 1, 664579, 7.895670, 1.000000, 1.000000
10000000, 1, 664579, 7.880618, 1.000000, 1.000000
10000000, 1, 664579, 7.888013, 1.000000, 1.000000
10000000, 1, 664579, 7.887043, 1.000000, 1.000000
10000000, 1, 664579, 7.895945, 1.000000, 1.000000
10000000, 1, 664579, 7.890934, 1.000000, 1.000000
10000000, 1, 664579, 7.893425, 1.000000, 1.000000
10000000, 1, 664579, 7.875434, 1.000000, 1.000000
10000000, 1, 664579, 7.872191, 1.000000, 1.000000

10000000, 2, 664579, 4.084156, 1.927495, 0.963748
10000000, 2, 664579, 4.091668, 1.923956, 0.961978
10000000, 2, 664579, 4.070918, 1.933763, 0.966881
10000000, 2, 664579, 4.065091, 1.936535, 0.968267
10000000, 2, 664579, 4.092739, 1.923453, 0.961726
10000000, 2, 664579, 4.079077, 1.929895, 0.964948
10000000, 2, 664579, 4.097470, 1.921232, 0.960616
10000000, 2, 664579, 4.079266, 1.929806, 0.964903
10000000, 2, 664579, 4.100560, 1.919784, 0.959892
10000000, 2, 664579, 4.081723, 1.928644, 0.964322

10000000, 3, 664579, 2.826738, 2.784903, 0.928301
10000000, 3, 664579, 2.838379, 2.773481, 0.924494
10000000, 3, 664579, 2.808654, 2.802834, 0.934278
10000000, 3, 664579, 2.818838, 2.792708, 0.930903
10000000, 3, 664579, 2.836090, 2.775720, 0.925240
10000000, 3, 664579, 2.831689, 2.780033, 0.926678
10000000, 3, 664579, 2.825706, 2.785920, 0.928640
10000000, 3, 664579, 2.831410, 2.780307, 0.926769
10000000, 3, 664579, 2.831914, 2.779813, 0.926604
10000000, 3, 664579, 2.820923, 2.790644, 0.930215

10000000, 4, 664579, 2.251449, 3.496500, 0.874125
10000000, 4, 664579, 2.258959, 3.484876, 0.871219
10000000, 4, 664579, 2.245472, 3.505806, 0.876452
10000000, 4, 664579, 2.300348, 3.422174, 0.855544
10000000, 4, 664579, 2.260584, 3.482370, 0.870593
10000000, 4, 664579, 2.261755, 3.480568, 0.870142
10000000, 4, 664579, 2.239882, 3.514555, 0.878639
10000000, 4, 664579, 2.254735, 3.491405, 0.872851
10000000, 4, 664579, 2.244512, 3.507307, 0.876827
10000000, 4, 664579, 2.260027, 3.483228, 0.870807

